          (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    1)
          (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3)
          (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    1)
          (   2,    1) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    1)
          (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    4) (   2,    2) (   2,    1)
          (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    3) (   2,    0) (   2,    4) (   2,    3) (   2,    1) (   2,    1)
          (   2,    2) (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1)
          (   2,    1) (   2,    3) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    3)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    0)
          (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2)
          (   2,    0) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    1)
          (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    0)
          (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2)
         
node   3 sent_total   1397  recv_total   1386

node   4  (   1,    0) (   0,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    4) (   2,    3) (   2,    1)
          (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1)
          (   2,    5) (   2,    4) (   2,    5) (   2,    0) (   2,    5) (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    3)
          (   2,    5) (   2,    0) (   2,    4) (   2,    3) (   2,    0) (   2,    3) (   2,    4) (   2,    3) (   2,    4) (   2,    3)
          (   2,    1) (   2,    2) (   2,    1) (   2,    5) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2)
          (   2,    0) (   2,    3) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    4)
          (   2,    0) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    4) (   2,    1) (   2,    4) (   2,    2) (   2,    1)
          (   2,    3) (   2,    5) (   2,    3) (   2,    0) (   2,    1) (   2,    0) (   2,    3) (   2,    1) (   2,    1) (   2,    4)
          (   2,    1) (   2,    2) (   2,    0) (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    1)
          (   2,    4) (   2,    2) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    4) (   2,    3)
          (   2,    5) (   2,    3) (   2,    4) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    1)
          (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    4)
          (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    4)
          (   2,    3) (   2,    3) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1)
          (   2,    2) (   2,    1) (   2,    3) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    0) (   2,    2) (   2,    4) (   2,    3) (   2,    3) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2)
          (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    4) (   2,    2)
          (   2,    0) (   2,    0) (   2,    4) (   2,    4) (   2,    2) (   2,    0) (   2,    0) (   2,    2) (   2,    4) (   2,    2)
          (   2,    0) (   2,    0) (   2,    4) (   2,    4) (   2,    2) (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    2)
          (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4)
          (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    4) (   2,    0)
          (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    4) (   2,    2)
          (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    0) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2)
          (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2)
          (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    0) (   2,    4) (   2,    4) (   2,    4) (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    0)
          (   2,    4) (   2,    2) (   2,    4) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2)
          (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    0) (   2,    2)
          (   2,    0) (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    0)
          (   2,    0) (   2,    4) (   2,    4) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    0)
          (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    4)
          (   2,    0) (   2,    4) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    0)
          (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    0) (   2,    4) (   2,    4) (   2,    4) (   2,    0)
          (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    4) (   2,    2)
          (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    4) (   2,    4)
          (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    0)
          (   2,    4) (   2,    4) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    4) (   2,    4) (   2,    0) (   2,    2)
          (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    0) (   2,    0)
          (   2,    4) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2)
          (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2)
          (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    4) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    0) (   2,    4) (   2,    4)
          (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    0) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    4) (   2,    0)
          (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    4)
          (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    0) (   2,    4)
          (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    0)
          (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    4) (   2,    2) (   2,    2)
          (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    2)
          (   2,    0) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    0)
          (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    4) (   2,    0) (   2,    0)
          (   2,    2) (   2,    4) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    0)
          (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    0)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    4) (   2,    0) (   2,    2)
          (   2,    4) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    4) (   2,    4) (   2,    0) (   2,    4)
         
node   4 sent_total   1397  recv_total   1459

node   5  (   0,    0) (   1,    0) (   0,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4)
          (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    2)
          (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    3)
          (   2,    1) (   2,    1) (   2,    3) (   2,    4) (   2,    3) (   2,    4) (   2,    3) (   2,    3) (   2,    3) (   2,    3)
          (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    4)
          (   2,    0) (   2,    4) (   2,    0) (   2,    4) (   2,    3) (   2,    4) (   2,    3) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    3) (   2,    5) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    3)
          (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    1) (   2,    0) (   2,    1)
          (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    1)
          (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    0) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    3)
          (   2,    2) (   2,    3) (   2,    2) (   2,    5) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    5) (   2,    2) (   2,    2) (   2,    1) (   2,    0) (   2,    1) (   2,    1) (   2,    1) (   2,    1)
          (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    0) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    3)
          (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    2)
          (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    5) (   2,    1) (   2,    2)
          (   2,    2) (   2,    5) (   2,    0) (   2,    1) (   2,    2) (   2,    5) (   2,    3) (   2,    2) (   2,    1) (   2,    3)
          (   2,    2) (   2,    2) (   2,    0) (   2,    1) (   2,    0) (   2,    2) (   2,    5) (   2,    0) (   2,    1) (   2,    2)
          (   2,    2) (   2,    5) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1)
          (   2,    3) (   2,    2) (   2,    0) (   2,    0) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2)
          (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2)
          (   2,    2) (   2,    5) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    1) (   2,    0)
          (   2,    2) (   2,    5) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    0) (   2,    2)
          (   2,    4) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    4) (   2,    3) (   2,    1) (   2,    3) (   2,    3)
          (   2,    5) (   2,    3) (   2,    0) (   2,    4) (   2,    2) (   2,    4) (   2,    3) (   2,    0) (   2,    0) (   2,    3)
          (   2,    3) (   2,    0) (   2,    0) (   2,    1) (   2,    2) (   2,    5) (   2,    1) (   2,    0) (   2,    2) (   2,    0)
          (   2,    3) (   2,    4) (   2,    3) (   2,    3) (   2,    2) (   2,    0) (   2,    5) (   2,    1) (   2,    2) (   2,    3)
          (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    4)
          (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    0) (   2,    5) (   2,    3) (   2,    1) (   2,    2) (   2,    2)
          (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    5) (   2,    0) (   2,    3) (   2,    5) (   2,    0)
          (   2,    5) (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2)
          (   2,    5) (   2,    0) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    0) (   2,    2)
          (   2,    0) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2)
          (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    0) (   2,    0)
          (   2,    5) (   2,    0) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2)
          (   2,    3) (   2,    0) (   2,    3) (   2,    3) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2)
          (   2,    3) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    5) (   2,    0) (   2,    1) (   2,    1) (   2,    2)
          (   2,    0) (   2,    0) (   2,    4) (   2,    0) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    0) (   2,    3)
          (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    0) (   2,    1)
          (   2,    5) (   2,    2) (   2,    3) (   2,    0) (   2,    0) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    0)
          (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    5) (   2,    0) (   2,    2) (   2,    1) (   2,    2)
          (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    0)
          (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    0) (   2,    1) (   2,    2) (   2,    2)
          (   2,    0) (   2,    5) (   2,    1) (   2,    0) (   2,    3) (   2,    5) (   2,    2) (   2,    3) (   2,    3) (   2,    2)
          (   2,    0) (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    0) (   2,    2)
          (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    0) (   2,    3) (   2,    3) (   2,    3) (   2,    0) (   2,    2)
          (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    5) (   2,    1) (   2,    0) (   2,    0) (   2,    2) (   2,    3)
          (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    5) (   2,    0) (   2,    3) (   2,    2)
          (   2,    3) (   2,    0) (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    3) (   2,    1) (   2,    0) (   2,    2)
          (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    5) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    0)
          (   2,    3) (   2,    3) (   2,    0) (   2,    0) (   2,    2) (   2,    5) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    5)
          (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    0) (   2,    2) (   2,    0) (   2,    2) (   2,    0)
          (   2,    5) (   2,    3) (   2,    1) (   2,    2) (   2,    5) (   2,    5) (   2,    1) (   2,    0) (   2,    4) (   2,    1)
          (   2,    3) (   2,    1) (   2,    0) (   2,    3) (   2,    5) (   2,    3) (   2,    1) (   2,    0) (   2,    3) (   2,    5)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    0) (   2,    0) (   2,    3)
          (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    4)
          (   2,    2) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    5) (   2,    2) (   2,    0) (   2,    2) (   2,    2)
          (   2,    5) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    3) (   2,    3)
          (   2,    1) (   2,    1) (   2,    3) (   2,    0) (   2,    4) (   2,    2) (   2,    1) (   2,    5) (   2,    2) (   2,    3)
          (   2,    2) (   2,    3) (   2,    0) (   2,    0) (   2,    5) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    5)
          (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    0) (   2,    1) (   2,    1) (   2,    5) (   2,    2)
          (   2,    3) (   2,    1) (   2,    0) (   2,    5) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    3)
          (   2,    3) (   2,    0) (   2,    0) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    2) (   2,    4)
          (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    0) (   2,    4) (   2,    0) (   2,    4)
          (   2,    0) (   2,    4) (   2,    3) (   2,    2) (   2,    5) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    2)
          (   2,    1) (   2,    2) (   2,    0) (   2,    5) (   2,    2) (   2,    0) (   2,    0) (   2,    0) (   2,    4) (   2,    3)
          (   2,    0) (   2,    0) (   2,    2) (   2,    5) (   2,    2) (   2,    2) (   2,    1) (   2,    0) (   2,    5) (   2,    1)
         
node   5 sent_total   1395  recv_total   1362

node   6  (   0,    0) (   1,    0) (   0,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    4) (   2,    3) (   2,    0)
          (   2,    3) (   2,    0) (   2,    5) (   2,    0) (   2,    1) (   2,    0) (   2,    5) (   2,    0) (   2,    5) (   2,    0)
          (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    5) (   2,    1) (   2,    2) (   2,    0) (   2,    4) (   2,    1) (   2,    6) (   2,    0) (   2,    0)
          (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    0) (   2,    1) (   2,    6) (   2,    1)
          (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    6) (   2,    2) (   2,    2) (   2,    1)
          (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    0) (   2,    1) (   2,    1)
          (   2,    1) (   2,    4) (   2,    0) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    6)
          (   2,    1) (   2,    2) (   2,    1) (   2,    6) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1)
          (   2,    5) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    0) (   2,    1) (   2,    1) (   2,    1)
          (   2,    0) (   2,    1) (   2,    0) (   2,    1) (   2,    4) (   2,    0) (   2,    4) (   2,    0) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    5) (   2,    0) (   2,    5) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    2)
          (   2,    3) (   2,    4) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    5) (   2,    1) (   2,    0) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    4) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    5) (   2,    0) (   2,    1) (   2,    1) (   2,    2)
          (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    4) (   2,    0) (   2,    2) (   2,    1)
          (   2,    5) (   2,    3) (   2,    1) (   2,    1) (   2,    4) (   2,    5) (   2,    1) (   2,    1) (   2,    4) (   2,    0)
          (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    0) (   2,    1)
          (   2,    4) (   2,    0) (   2,    0) (   2,    4) (   2,    3) (   2,    4) (   2,    0) (   2,    1) (   2,    1) (   2,    5)
          (   2,    3) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    5) (   2,    0) (   2,    0) (   2,    2) (   2,    1) (   2,    3)
          (   2,    2) (   2,    3) (   2,    1) (   2,    4) (   2,    4) (   2,    5) (   2,    0) (   2,    2) (   2,    3) (   2,    1)
          (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3)
          (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    4) (   2,    0) (   2,    1) (   2,    1) (   2,    5) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    3)
          (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    4)
          (   2,    0) (   2,    0) (   2,    2) (   2,    2) (   2,    0) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    2)
          (   2,    4) (   2,    1) (   2,    3) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    0) (   2,    2)
          (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    3)
          (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    3)
          (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    3)
          (   2,    4) (   2,    2) (   2,    3) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    0)
          (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    4) (   2,    4) (   2,    1) (   2,    3) (   2,    3) (   2,    1)
          (   2,    1) (   2,    1) (   2,    5) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3)
